         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00101f58 00000050 T APT_ReplySleepQuery
00101fa8 00000040 T APT_ReplySleepNotificationComplete
00101fe8 000002ac T aptEventHandler
00102294 00000040 T APT_PrepareToCloseApplication
001022d4 0000006c T APT_CloseApplication
00102340 000000d0 T aptExit
00102410 00000044 T APT_SetAppCpuTimeLimit
00102454 00000054 T APT_GetAppCpuTimeLimit
001024a8 00000054 T APT_CheckNew3DS_Application
001024fc 00000054 T APT_CheckNew3DS_System
00102550 0000007c T APT_CheckNew3DS
001025cc 00000060 T APT_PrepareToDoAppJump
0010262c 00000078 T APT_DoAppJump
001026a4 00000040 T APT_PrepareToStartLibraryApplet
001026e4 00000074 T APT_StartLibraryApplet
00102758 00000104 T aptAppletStarted
0010285c 00000078 T aptMainLoop
001028d4 000001b8 T APT_LaunchLibraryApplet
00102a8c 000000f4 t gspEventThreadMain
00102b80 00000014 T gspInit
00102b94 00000018 T gspExit
00102bac 000000cc T gspInitEventHandler
00102c78 00000058 T gspExitEventHandler
00102cd0 00000058 T gspWaitForEvent
00102d28 00000084 T GSPGPU_WriteHWRegs
00102dac 0000009c T GSPGPU_WriteHWRegsWithMask
00102e48 00000084 T GSPGPU_ReadHWRegs
00102ecc 00000080 T GSPGPU_SetBufferSwap
00102f4c 00000064 T GSPGPU_FlushDataCache
00102fb0 00000064 T GSPGPU_InvalidateDataCache
00103014 00000040 T GSPGPU_SetLcdForceBlack
00103054 00000038 T GSPGPU_TriggerCmdReqQueue
0010308c 0000007c T GSPGPU_RegisterInterruptRelayQueue
00103108 00000038 T GSPGPU_UnregisterInterruptRelayQueue
00103140 00000054 T GSPGPU_AcquireRight
00103194 00000038 T GSPGPU_ReleaseRight
001031cc 00000094 T GSPGPU_ImportDisplayCaptureInfo
00103260 00000038 T GSPGPU_SaveVramSysArea
00103298 00000038 T GSPGPU_RestoreVramSysArea
001032d0 0000010c T GSPGPU_SubmitGxCommand
001033dc 00000054 T GX_RequestDma
00103430 00000068 T GX_SetCommandList_Last
00103498 00000074 T GX_SetMemoryFill
0010350c 00000064 T GX_SetDisplayTransfer
00103570 00000068 T GX_SetTextureCopy
001035d8 00000068 T GX_SetCommandList_First
00103640 00000084 T hidExit
001036c4 00000058 T hidWaitForEvent
0010371c 0000003c T hidCheckSectionUpdateTime
00103758 00000234 T hidScanInput
0010398c 00000010 T hidKeysHeld
0010399c 00000010 T hidKeysDown
001039ac 00000010 T hidKeysUp
001039bc 00000018 T hidTouchRead
001039d4 00000018 T hidCircleRead
001039ec 00000020 T hidAccelRead
00103a0c 00000020 T hidGyroRead
00103a2c 00000094 T HIDUSER_GetHandles
00103ac0 00000104 T hidInit
00103bc4 00000030 T HIDUSER_EnableAccelerometer
00103bf4 00000030 T HIDUSER_DisableAccelerometer
00103c24 00000030 T HIDUSER_EnableGyroscope
00103c54 00000030 T HIDUSER_DisableGyroscope
00103c84 00000068 T irrstExit
00103cec 0000004c T irrstWaitForEvent
00103d38 0000003c T irrstCheckSectionUpdateTime
00103d74 000000b4 T irrstScanInput
00103e28 00000018 T irrstKeysHeld
00103e40 00000018 T irrstCstickRead
00103e58 00000054 T IRRST_GetHandles
00103eac 000000c8 T irrstInit
00103f74 00000040 T IRRST_Initialize
00103fb4 00000030 T IRRST_Shutdown
00103ff0 T getThreadCommandBuffer
00103ffc T svcControlMemory
0010401c T svcQueryMemory
0010404c T svcExitProcess
00104054 T svcCreateThread
00104074 T svcExitThread
0010407c T svcSleepThread
00104084 T svcCreateMutex
00104098 T svcReleaseMutex
001040a0 T svcCreateEvent
001040b4 T svcSignalEvent
001040bc T svcClearEvent
001040c4 T svcCreateTimer
001040d8 T svcSetTimer
001040e0 T svcCancelTimer
001040e8 T svcClearTimer
001040f0 T svcCreateMemoryBlock
00104108 T svcMapMemoryBlock
00104110 T svcUnmapMemoryBlock
00104118 T svcCreateAddressArbiter
00104120 T svcArbitrateAddress
00104140 T svcCloseHandle
00104148 T svcWaitSynchronization
00104150 T svcWaitSynchronizationN
00104170 T svcDuplicateHandle
00104184 T svcGetSystemTick
0010418c T svcGetSystemInfo
001041ac T svcGetProcessInfo
001041c8 T svcConnectToPort
001041dc T svcSendSyncRequest
001041e4 T svcGetProcessId
001041f8 T svcOutputDebugString
00104210 000000ec T linearMemAlign
001042fc 00000008 T linearAlloc
00104304 00000008 T linearRealloc
0010430c 00000018 T linearFree
00104324 0000000c T linearSpaceFree
00104330 000000a4 T MemPool::CoalesceRight(MemBlock*)
001043d4 00000124 T MemPool::Allocate(MemChunk&, unsigned long, int)
001044f8 00000100 T MemPool::Deallocate(MemChunk const&)
001045f8 00000030 T MemPool::GetFreeSpace()
00104628 T __aeabi_idiv
00104628 00000128 T __divsi3
00104630 t .divsi3_skip_div0_test
00104750 00000020 T __aeabi_idivmod
00104770 00000004 W __aeabi_idiv0
00104770 00000004 W __aeabi_ldiv0
00104774 00000048 T __libc_fini_array
001047bc 00000080 T __libc_init_array
0010483c 00000020 T malloc
0010485c 00000020 T free
0010487c 00000724 T _malloc_r
00104fa0 000000f0 T memcpy
00105090 00000004 T __malloc_lock
00105094 00000004 T __malloc_unlock
00105098 000000f0 T strcpy
00105188 00000060 T strlen
001051e8 00000100 T _malloc_trim_r
001052e8 000002bc T _free_r
001055a4 00000070 T _sbrk_r
00105614 00000188 T main
0010579c T _fini
00106000 R bgtop_bin
0014c4fd R bgtop_bin_end
0014c500 R bgtop_bin_size
0014c504 R numbers_bin
001524a0 R numbers_bin_end
001524a0 R numbers_bin_size
001524a4 0000000c r __apt_servicenames
001524b0 00000004 R _global_impure_ptr
00152500 R __exidx_end
00152500 R __exidx_start
00153000 D __dso_handle
00153004 00000001 D inMenu
00153008 00000408 D __malloc_av_
00153410 00000004 D __malloc_sbrk_base
00153414 00000004 D __malloc_trim_threshold
00153418 00000004 D _impure_ptr
00153420 00000428 d impure_data
00153848 d __EH_FRAME_BEGIN__
00153848 d __FRAME_END__
0015384c d __JCR_END__
0015384c d __JCR_LIST__
00153850 t __frame_dummy_init_array_entry
00153850 T __init_array_start
00153850 T __preinit_array_end
00153850 T __preinit_array_start
00153850 D __TMC_END__
00153850 d __TMC_LIST__
00153854 t __do_global_dtors_aux_fini_array_entry
00153854 T __fini_array_start
00153854 T __init_array_end
00153858 T __bss_start__
00153858 T __fini_array_end
00153858 b completed.7982
0015385c b object.7987
00153874 00000004 B score
00153878 00000004 B gametime
0015387c 00000004 B h
00153880 00000004 B t
00153884 00000004 B o
00153888 00000001 B inGame
00153889 00000001 B inGameOver
0015388c 00000004 B playTimes
00153890 00000004 B avgScore
00153894 00000004 B hscore
00153898 00000004 b heapBase
0015389c 00000004 b g_srv_handle
001538a0 00000004 b __apt_servicestr
001538a4 00000004 B aptStatusEvent
001538a8 00000001 B aptStatus
001538ac 00000004 B aptStatusPower
001538b0 00000004 B aptSleepSync
001538b4 00000020 b __ns_capinfo
001538d4 00000001 B aptStatusBeforeSleep
001538d8 00000004 b __apt_launchapplet_parambuf
001538dc 00000004 b __apt_launchapplet_parambufsize
001538e0 00000004 b __apt_new3dsflag_initialized
001538e4 00000001 b __apt_new3dsflag
001538e6 00000002 b __apt_launchapplet_appID
001538e8 00000004 b __apt_launchapplet_inhandle
001538ec 00000004 b gspEvent
001538f0 00000004 b gspEventData
001538f4 00000004 B gspGpuHandle
001538f8 00000004 b kOld
001538fc 00000004 b kHeld
00153900 00000004 b cPos
00153904 00000004 b tPos
00153908 00000006 b aVec
00153910 00000006 b gRate
00153918 00000004 b kDown
0015391c 00000004 b kUp
00153920 00000001 b irrstUsed
00153924 00000004 b kHeld
00153928 00000004 b csPos
0015392c 00000008 b sLinearPool
00153934 00000004 B __malloc_top_pad
00153938 00000028 B __malloc_current_mallinfo
00153960 00000004 B __malloc_max_sbrked_mem
00153964 00000004 B __malloc_max_total_mem
00153968 00000004 b heap_start.5424
0015396c 00000004 B fake_heap_start
00153970 00000004 B fake_heap_end
00153974 00000008 B __syscalls
0015397c 00000008 B gfxBottomFramebuffers
00153984 00000004 B gspSharedMemHandle
00153988 0000001c B bottomFramebufferInfo
001539a4 00000004 B gspEvent
001539a8 00000001 B currentBuffer
001539ac 00000008 B gfxTopLeftFramebuffers
001539b4 00000001 B enable3d
001539b8 00000008 B gfxTopRightFramebuffers
001539c0 0000001c B topFramebufferInfo
001539dc 00000001 B gfxThreadID
001539e0 00000004 B gfxSharedMemory
001539e4 00000004 B __system_argv
001539e8 00000004 B __system_argc
001539ec 00000004 B __linear_heap
001539f0 00000004 B __system_retAddr
001539f8 00000004 B aptEventHandlerThread
001539fc 00001000 B aptParameters
00154a00 00001000 B aptEventHandlerStack
00155a00 00000004 B aptuHandle
00155a04 0000000c B aptEvents
00155a10 00000004 B aptStatusMutex
00155a14 00000004 B aptLockHandle
00155a18 00000002 B currentAppId
00155a20 00001000 B gspEventStack
00156a20 00000004 B gspEventThread
00156a24 0000001c B gspEvents
00156a40 00000001 B gspRunEvents
00156a44 00000004 B gxCmdBuf
00156a48 00000004 B hidMemHandle
00156a4c 00000004 B hidHandle
00156a50 00000004 B hidSharedMem
00156a54 00000014 B hidEvents
00156a68 00000004 B irrstHandle
00156a6c 00000004 B irrstEvent
00156a70 00000004 B irrstMemHandle
00156a74 00000004 B irrstSharedMem
00156a78 B __bss_end__
00156a78 A __end__
